//CreateWidget,key,metricName,filterDataType,componentGroup,specifyType,chartType,chartInverted,isovertime,valueRange,homeonly,sourceType,displayName,displayValue,displayValueKey,orderByMetric,orderByDesc,groupby,topNumber,drilldown,sourceData0,displayName0,displayValue0,displayValueKey0,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData1,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY
TRUE,1,Current Client and Device Status (Network Wide),0,8,1,list,FALSE,FALSE,,FALSE,system information,Software Version,[System Information],[system information],,FALSE,0,0,,network devices - unmanaged,New devices,[Number of New Aerohive Devices],[network devices - unmanaged],FALSE,0,FALSE,0,0,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=autoDiscoverHiveAps,network devices - alarmed,With alarm conditions,[Number of Aerohive Devices with Alarm Conditions],[network devices - alarmed],FALSE,0,FALSE,0,3,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=alarm,network devices - disconfigured,With outdated configurations,[Number of Aerohive Devices with Outdated Configurations],[network devices - disconfigured],FALSE,0,FALSE,0,4,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=outofData,network devices - up,Connected to management console,[Number of Aerohive Devices with Management Up],[network devices - up],FALSE,0,FALSE,0,1,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=apHthUp,network devices - down,Disconnected from management console,[Number of Aerohive Devices with Management Down],[network devices - down],FALSE,0,FALSE,0,2,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=apHthDown,current active client count,Currently active,[Current Active Client Count],[current active client count],FALSE,0,FALSE,0,5,06monitorMenu.action?operation=clientMonitor,max concurrent client devices,Max. connected during the day,[Max Concurrent Client Devices],[max concurrent client devices],FALSE,0,FALSE,0,6,06reportList.action?operation=runLink&listType=maxClient&buttonType=maxClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,2,Current Aerohive Device Alarms,0,8,1,pie,FALSE,FALSE,,FALSE,network device(s) (port) alarm level,Device Alarms Distribution,[Aerohive Device(s) Alarm Distribution],[network device(s) (port) alarm level],,FALSE,0,0,,alarms,Total Number of Alarms,[Alarms],[alarms],FALSE,0,FALSE,0,0,06alarms.action?operation=search&severity={{name_key}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,3,Top 10 APs by CRC Errors (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for device,Device,[Devices by CRC Error %],[most error for device],error %,TRUE,0,10,,2.4 GHz CRC error %,2.4 GHz CRC Error %,[2.4 GHz CRC Error %],[2.4 GHz CRC error %],FALSE,0,FALSE,0,0,,5 GHz CRC error %,5 GHz CRC Error %,[5 GHz CRC Error %],[5 GHz CRC error %],FALSE,0,FALSE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,4,Top 10 AP Interfaces by CRC Error Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],CRC Error Rate %,TRUE,0,10,,CRC Error Rate %,CRC Error Rate %,[CRC Error Rate %],[CRC Error Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,5,Top 10 AP Interfaces by Tx Retry Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],Tx Retry Rate %,TRUE,0,10,,Tx Retry Rate %,Tx Retry Rate %,[Tx Retry Rate %],[Tx Retry Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,6,Top 10 AP Interfaces by Rx Retry Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],Rx Retry Rate %,TRUE,0,10,,Rx Retry Rate %,Rx Retry Rate %,[Rx Retry Rate %],[Rx Retry Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,7,Aerohive Device Configuration Compliance (Network Wide),1,8,1,pie,FALSE,FALSE,,FALSE,configuration compliance,Configuration Compliance,[Aerohive Device Configuration Compliance],[configuration compliance],,FALSE,0,0,,total network devices,Aerohive Devices,[Total Number of Aerohive Devices],[total network devices],FALSE,0,FALSE,0,0,06reportList.action?operation=runLink&listType=compliance&buttonType=compliance&linkComplianceType={{name_key}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,8,Current HiveOS Versions,0,8,1,pie,FALSE,FALSE,,FALSE,HiveOS version,HiveOS Version,[HiveOS Version Distribution],[HiveOS version],,FALSE,0,0,,total network devices,Aerohive Devices,[Total Number of Aerohive Devices],[total network devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,9,Top 10 Aerohive Devices by Unique Wi-Fi Clients (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,devices with the most clients,Device,[Devices with the Most Clients],[devices with the most clients],total distinct client devices,TRUE,0,10,,total distinct client devices,Clients,[total distinct client devices],[total distinct client devices],FALSE,0,FALSE,0,0,,topology,Topology Map,[Topology Name],[topology],FALSE,0,FALSE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,10,Top 10 Aerohive Devices by Bandwidth (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,bandwidth provider(interface),Aerohive Device(s),[Top Aerohive Devices (Aggregations/Ports) by Data Usage],[bandwidth provider(interface)],bytes,TRUE,124,10,,bytes,Bandwidth Usage,[Byte Usage],[bytes],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
